DIISManager::add_entry      :      2.317u      0.283s      0.048w    121 calls
DIISManager::extrapolate    :      3.467u      0.367s      0.071w    109 calls
bMatrix setup               :      1.250u      0.133s      0.027w    109 calls
bMatrix pseudoinverse       :      0.600u      0.050s      0.011w    109 calls
New vector                  :      1.183u      0.100s      0.024w    109 calls
HF: Form C                  :     12.233u      0.617s      0.241w    133 calls
HF: Form D                  :      0.183u      0.000s      0.005w    133 calls
Grad: V T Perturb           :    232.117u     23.083s      9.065w     12 calls
Grad: S                     :      0.617u      0.083s      0.015w     12 calls
Grad: JK                    :    583.517u     38.967s     16.638w     12 calls
JKGrad: Amn                 :    135.500u      7.217s      3.952w     12 calls
JKGrad: Awmn                :      0.033u      0.000s      0.000w     12 calls
JKGrad: AB                  :    139.250u     11.050s      3.735w     12 calls
JKGrad: UV                  :      1.333u      0.150s      0.027w     12 calls
JKGrad: ABx                 :    115.733u      8.183s      3.550w     12 calls
JKGrad: Amnx                :    164.433u     10.033s      4.812w     12 calls
Grad: XC                    :    107.150u      4.617s      2.097w     12 calls
V_xc gradient               :     15.408p                          14528 calls

-----------------------------------------------------------
V: Grid                     :     34.250u      2.400s      1.839w     12 calls
DFH: initialize()           :    203.250u     13.767s      5.148w     12 calls
| DFH: sparsity prep        :     18.767u      1.517s      0.380w     12 calls
| DFH: AO Construction      :     26.017u      0.600s      0.500w     12 calls
| DFH: AO-Met. Contraction  :      3.800u      0.733s      0.085w     12 calls
HF: Form H                  :      6.783u      0.467s      0.141w     12 calls
HF: Form S/X                :      1.133u      0.033s      0.022w     12 calls
HF: Guess                   :     70.200u      4.033s      1.529w     12 calls
| SAD Guess                 :     69.800u      4.017s      1.521w      2 calls
HF: Form G                  :    562.567u      4.000s     10.628w    133 calls
| RV: Form V                :    543.433u      3.233s     10.254w    133 calls
| | Properties              :    194.372p                         161716 calls
| | Functional              :     22.435p                         161716 calls
| | V_xc                    :     97.612p                         161716 calls
| JK: D                     :      0.533u      0.050s      0.008w    133 calls
| JK: USO2AO                :      0.200u      0.067s      0.006w    133 calls
| JK: JK                    :     16.267u      0.500s      0.314w    133 calls
| | DFH: compute_JK()       :     15.883u      0.500s      0.308w    133 calls
| | | DFH: Grabbing AOs     :      0.150u      0.000s      0.003w    133 calls
| | | DFH: compute_J        :      6.833u      0.150s      0.134w    133 calls
| | | DFH: compute_K        :      7.117u      0.183s      0.135w    133 calls
| JK: AO2USO                :      0.233u      0.000s      0.003w    133 calls
HF: Form F                  :      0.783u      0.017s      0.017w    133 calls
HF: DIIS                    :      8.417u      0.783s      0.170w    133 calls
| DIISManager::add_entry    :      2.317u      0.283s      0.048w    121 calls
| DIISManager::extrapolate  :      3.467u      0.367s      0.071w    109 calls
| | bMatrix setup           :      1.250u      0.133s      0.027w    109 calls
| | bMatrix pseudoinverse   :      0.600u      0.050s      0.011w    109 calls
| | New vector              :      1.183u      0.100s      0.024w    109 calls
HF: Form C                  :     12.233u      0.617s      0.241w    133 calls
HF: Form D                  :      0.183u      0.000s      0.005w    133 calls
Grad: V T Perturb           :    232.117u     23.083s      9.065w     12 calls
Grad: S                     :      0.617u      0.083s      0.015w     12 calls
Grad: JK                    :    583.517u     38.967s     16.638w     12 calls
| JKGrad: Amn               :    135.500u      7.217s      3.952w     12 calls
| JKGrad: Awmn              :      0.033u      0.000s      0.000w     12 calls
| JKGrad: AB                :    139.250u     11.050s      3.735w     12 calls
| JKGrad: UV                :      1.333u      0.150s      0.027w     12 calls
| JKGrad: ABx               :    115.733u      8.183s      3.550w     12 calls
| JKGrad: Amnx              :    164.433u     10.033s      4.812w     12 calls
Grad: XC                    :    107.150u      4.617s      2.097w     12 calls
| Properties                :     16.828p                          14528 calls
| Functional                :      2.030p                          14528 calls
| V_xc gradient             :     15.408p                          14528 calls

***********************************************************

Host: localhost.localdomain

Timers On : Tue Jun 11 09:32:21 2019
Timers Off: Tue Jun 11 09:33:14 2019

Wall Time:       53.28 seconds

V: Grid                     :     42.667u      3.000s      1.773w     12 calls
DFH: initialize()           :    200.950u     13.367s      5.094w     12 calls
DFH: sparsity prep          :     17.967u      1.250s      0.360w     12 calls
DFH: AO Construction        :     26.250u      0.583s      0.503w     12 calls
DFH: AO-Met. Contraction    :      3.733u      0.700s      0.085w     12 calls
HF: Form H                  :      3.433u      0.383s      0.072w     12 calls
HF: Form S/X                :      1.033u      0.067s      0.021w     12 calls
HF: Guess                   :     68.483u      5.417s      1.528w     12 calls
SAD Guess                   :     68.183u      5.417s      1.522w      2 calls
HF: Form G                  :    534.067u      5.383s     10.121w    135 calls
RV: Form V                  :    516.033u      4.417s      9.767w    135 calls
Properties                  :    196.383p                         178446 calls
Functional                  :     24.154p                         178446 calls
V_xc                        :     96.869p                         163918 calls
JK: D                       :      0.283u      0.050s      0.008w    135 calls
JK: USO2AO                  :      0.283u      0.000s      0.006w    135 calls
JK: JK                      :     15.317u      0.667s      0.296w    135 calls
DFH: compute_JK()           :     14.967u      0.617s      0.290w    135 calls
DFH: Grabbing AOs           :      0.100u      0.033s      0.003w    135 calls
DFH: compute_J              :      6.417u      0.167s      0.123w    135 calls
DFH: compute_K              :      6.717u      0.267s      0.133w    135 calls
JK: AO2USO                  :      0.150u      0.017s      0.003w    135 calls
HF: Form F                  :      0.700u      0.050s      0.017w    135 calls
HF: DIIS                    :      8.750u      0.783s      0.181w    135 calls
DIISManager::add_entry      :      2.617u      0.233s      0.053w    123 calls
DIISManager::extrapolate    :      3.833u      0.333s      0.078w    111 calls
bMatrix setup               :      1.767u      0.133s      0.036w    111 calls
bMatrix pseudoinverse       :      0.467u      0.017s      0.010w    111 calls
New vector                  :      1.100u      0.167s      0.023w    111 calls
HF: Form C                  :     11.400u      0.750s      0.229w    135 calls
HF: Form D                  :      0.267u      0.017s      0.005w    135 calls
Grad: V T Perturb           :    233.183u     21.400s      8.767w     12 calls
Grad: S                     :      0.667u      0.033s      0.015w     12 calls
Grad: JK                    :    581.967u     40.083s     16.595w     12 calls
JKGrad: Amn                 :    128.833u      8.133s      4.051w     12 calls
JKGrad: Awmn                :      0.000u      0.000s      0.000w     12 calls
JKGrad: AB                  :    140.717u      9.867s      3.727w     12 calls
JKGrad: UV                  :      1.433u      0.133s      0.028w     12 calls
JKGrad: ABx                 :    114.717u      8.767s      3.468w     12 calls
JKGrad: Amnx                :    164.033u     10.783s      4.663w     12 calls
Grad: XC                    :     96.333u      3.350s      1.870w     12 calls
V_xc gradient               :     15.058p                          14528 calls

-----------------------------------------------------------
V: Grid                     :     42.667u      3.000s      1.773w     12 calls
DFH: initialize()           :    200.950u     13.367s      5.094w     12 calls
| DFH: sparsity prep        :     17.967u      1.250s      0.360w     12 calls
| DFH: AO Construction      :     26.250u      0.583s      0.503w     12 calls
| DFH: AO-Met. Contraction  :      3.733u      0.700s      0.085w     12 calls
HF: Form H                  :      3.433u      0.383s      0.072w     12 calls
HF: Form S/X                :      1.033u      0.067s      0.021w     12 calls
HF: Guess                   :     68.483u      5.417s      1.528w     12 calls
| SAD Guess                 :     68.183u      5.417s      1.522w      2 calls
HF: Form G                  :    534.067u      5.383s     10.121w    135 calls
| RV: Form V                :    516.033u      4.417s      9.767w    135 calls
| | Properties              :    180.418p                         163918 calls
| | Functional              :     22.130p                         163918 calls
| | V_xc                    :     96.869p                         163918 calls
| JK: D                     :      0.283u      0.050s      0.008w    135 calls
| JK: USO2AO                :      0.283u      0.000s      0.006w    135 calls
| JK: JK                    :     15.317u      0.667s      0.296w    135 calls
| | DFH: compute_JK()       :     14.967u      0.617s      0.290w    135 calls
| | | DFH: Grabbing AOs     :      0.100u      0.033s      0.003w    135 calls
| | | DFH: compute_J        :      6.417u      0.167s      0.123w    135 calls
| | | DFH: compute_K        :      6.717u      0.267s      0.133w    135 calls
| JK: AO2USO                :      0.150u      0.017s      0.003w    135 calls
HF: Form F                  :      0.700u      0.050s      0.017w    135 calls
HF: DIIS                    :      8.750u      0.783s      0.181w    135 calls
| DIISManager::add_entry    :      2.617u      0.233s      0.053w    123 calls
| DIISManager::extrapolate  :      3.833u      0.333s      0.078w    111 calls
| | bMatrix setup           :      1.767u      0.133s      0.036w    111 calls
| | bMatrix pseudoinverse   :      0.467u      0.017s      0.010w    111 calls
| | New vector              :      1.100u      0.167s      0.023w    111 calls
HF: Form C                  :     11.400u      0.750s      0.229w    135 calls
HF: Form D                  :      0.267u      0.017s      0.005w    135 calls
Grad: V T Perturb           :    233.183u     21.400s      8.767w     12 calls
Grad: S                     :      0.667u      0.033s      0.015w     12 calls
Grad: JK                    :    581.967u     40.083s     16.595w     12 calls
| JKGrad: Amn               :    128.833u      8.133s      4.051w     12 calls
| JKGrad: Awmn              :      0.000u      0.000s      0.000w     12 calls
| JKGrad: AB                :    140.717u      9.867s      3.727w     12 calls
| JKGrad: UV                :      1.433u      0.133s      0.028w     12 calls
| JKGrad: ABx               :    114.717u      8.767s      3.468w     12 calls
| JKGrad: Amnx              :    164.033u     10.783s      4.663w     12 calls
Grad: XC                    :     96.333u      3.350s      1.870w     12 calls
| Properties                :     15.965p                          14528 calls
| Functional                :      2.024p                          14528 calls
| V_xc gradient             :     15.058p                          14528 calls

***********************************************************

Host: localhost.localdomain

Timers On : Tue Jun 11 09:35:11 2019
Timers Off: Tue Jun 11 09:36:05 2019

Wall Time:       53.94 seconds

V: Grid                     :     33.883u      2.283s      1.669w     12 calls
DFH: initialize()           :    209.033u     14.833s      5.254w     12 calls
DFH: sparsity prep          :     21.467u      1.733s      0.436w     12 calls
DFH: AO Construction        :     28.067u      0.667s      0.538w     12 calls
DFH: AO-Met. Contraction    :      3.750u      0.767s      0.086w     12 calls
HF: Form H                  :      5.650u      0.483s      0.118w     12 calls
HF: Form S/X                :      1.067u      0.200s      0.023w     12 calls
HF: Guess                   :     70.017u      4.000s      1.501w     12 calls
SAD Guess                   :     69.717u      3.967s      1.494w      2 calls
HF: Form G                  :    530.000u      4.783s     10.030w    135 calls
RV: Form V                  :    511.767u      3.833s      9.671w    135 calls
Properties                  :    195.257p                         178453 calls
Functional                  :     24.341p                         178453 calls
V_xc                        :     94.443p                         163939 calls
JK: D                       :      0.483u      0.017s      0.008w    135 calls
JK: USO2AO                  :      0.333u      0.067s      0.006w    135 calls
JK: JK                      :     15.283u      0.683s      0.300w    135 calls
DFH: compute_JK()           :     14.933u      0.650s      0.294w    135 calls
DFH: Grabbing AOs           :      0.150u      0.000s      0.003w    135 calls
DFH: compute_J              :      6.467u      0.150s      0.125w    135 calls
DFH: compute_K              :      6.917u      0.283s      0.134w    135 calls
JK: AO2USO                  :      0.117u      0.000s      0.003w    135 calls
HF: Form F                  :      0.717u      0.067s      0.017w    135 calls
HF: DIIS                    :      8.650u      0.750s      0.175w    135 calls
DIISManager::add_entry      :      2.400u      0.267s      0.052w    123 calls
DIISManager::extrapolate    :      3.633u      0.383s      0.071w    111 calls
bMatrix setup               :      1.500u      0.150s      0.028w    111 calls
bMatrix pseudoinverse       :      0.500u      0.033s      0.010w    111 calls
New vector                  :      1.133u      0.150s      0.024w    111 calls
HF: Form C                  :     11.933u      0.583s      0.236w    135 calls
HF: Form D                  :      0.217u      0.000s      0.005w    135 calls
Grad: V T Perturb           :    236.367u     23.233s      9.008w     12 calls
Grad: S                     :      0.650u      0.033s      0.015w     12 calls
Grad: JK                    :    594.200u     37.417s     16.515w     12 calls
JKGrad: Amn                 :    138.433u      7.500s      4.012w     12 calls
JKGrad: Awmn                :      0.000u      0.000s      0.000w     12 calls
JKGrad: AB                  :    141.600u     10.900s      3.759w     12 calls
JKGrad: UV                  :      1.417u      0.100s      0.028w     12 calls
JKGrad: ABx                 :    118.983u      7.350s      3.562w     12 calls
JKGrad: Amnx                :    168.133u      9.333s      4.625w     12 calls
Grad: XC                    :    100.733u      4.250s      1.969w     12 calls
V_xc gradient               :     15.278p                          14514 calls

-----------------------------------------------------------
V: Grid                     :     33.883u      2.283s      1.669w     12 calls
DFH: initialize()           :    209.033u     14.833s      5.254w     12 calls
| DFH: sparsity prep        :     21.467u      1.733s      0.436w     12 calls
| DFH: AO Construction      :     28.067u      0.667s      0.538w     12 calls
| DFH: AO-Met. Contraction  :      3.750u      0.767s      0.086w     12 calls
HF: Form H                  :      5.650u      0.483s      0.118w     12 calls
HF: Form S/X                :      1.067u      0.200s      0.023w     12 calls
HF: Guess                   :     70.017u      4.000s      1.501w     12 calls
| SAD Guess                 :     69.717u      3.967s      1.494w      2 calls
HF: Form G                  :    530.000u      4.783s     10.030w    135 calls
| RV: Form V                :    511.767u      3.833s      9.671w    135 calls
| | Properties              :    179.124p                         163939 calls
| | Functional              :     22.277p                         163939 calls
| | V_xc                    :     94.443p                         163939 calls
| JK: D                     :      0.483u      0.017s      0.008w    135 calls
| JK: USO2AO                :      0.333u      0.067s      0.006w    135 calls
| JK: JK                    :     15.283u      0.683s      0.300w    135 calls
| | DFH: compute_JK()       :     14.933u      0.650s      0.294w    135 calls
| | | DFH: Grabbing AOs     :      0.150u      0.000s      0.003w    135 calls
| | | DFH: compute_J        :      6.467u      0.150s      0.125w    135 calls
| | | DFH: compute_K        :      6.917u      0.283s      0.134w    135 calls
| JK: AO2USO                :      0.117u      0.000s      0.003w    135 calls
HF: Form F                  :      0.717u      0.067s      0.017w    135 calls
HF: DIIS                    :      8.650u      0.750s      0.175w    135 calls
| DIISManager::add_entry    :      2.400u      0.267s      0.052w    123 calls
| DIISManager::extrapolate  :      3.633u      0.383s      0.071w    111 calls
| | bMatrix setup           :      1.500u      0.150s      0.028w    111 calls
| | bMatrix pseudoinverse   :      0.500u      0.033s      0.010w    111 calls
| | New vector              :      1.133u      0.150s      0.024w    111 calls
HF: Form C                  :     11.933u      0.583s      0.236w    135 calls
HF: Form D                  :      0.217u      0.000s      0.005w    135 calls
Grad: V T Perturb           :    236.367u     23.233s      9.008w     12 calls
Grad: S                     :      0.650u      0.033s      0.015w     12 calls
Grad: JK                    :    594.200u     37.417s     16.515w     12 calls
| JKGrad: Amn               :    138.433u      7.500s      4.012w     12 calls
| JKGrad: Awmn              :      0.000u      0.000s      0.000w     12 calls
| JKGrad: AB                :    141.600u     10.900s      3.759w     12 calls
| JKGrad: UV                :      1.417u      0.100s      0.028w     12 calls
| JKGrad: ABx               :    118.983u      7.350s      3.562w     12 calls
| JKGrad: Amnx              :    168.133u      9.333s      4.625w     12 calls
Grad: XC                    :    100.733u      4.250s      1.969w     12 calls
| Properties                :     16.133p                          14514 calls
| Functional                :      2.064p                          14514 calls
| V_xc gradient             :     15.278p                          14514 calls

***********************************************************
