
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Monday January 14, 2019 at 16:05PM
Process ID: 21054

======================> JSON Input File <======================

{
  "molecule": {
    "geometry": [0.859086847679,    -0.844328254411,     0.371460911692, 
                 0.136099496667,     0.234426376713,    -0.340784827253,
                 1.980056890294,    -0.128845881754,    -0.154256063202,
                 0.794882462537,    -0.838346874426,     1.468827499681,
                 0.817632212495,    -1.872809032289,    -0.007191310677,
                -0.057250415187,    -0.056562461172,    -1.383972232632,
                 1.613458310341,     1.633542367956,    -0.008630062326,
                -1.784279203653,     0.588552180823,     0.387521591426,
                -1.984089214861,     1.568798458358,    -0.031240306773,
                -1.533869666838,     0.568363559183,     1.443635235297,
                -2.228727880888,    -0.539319854691,    -0.245340422008,
                -2.143165208054,    -1.517611131137,     0.218152604570,
                -2.618544354839,    -0.503113347402,    -1.258159093187], 
    "symbols" : ["C", "C", "O", "H", "H", "H", "Li", "C", "H", "H", "C", "H","H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "mp2",
    "basis": "6-31+G(d)"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "6-31+G(d)"
  },

  "irc": {
    "direction" : "forward",
    "step_size" : 0.01,
    "mode" : 1,
    "normal_mode_file" : "normal_modes.dat"
  }

}


===============================================================



--Intrinsic Reaction Coordinate (forward)--

--------------------------------------------------------------------------------------

          Coordinate                    E              Delta E        Gradient Norm
                4.72         -238.5304145           -0.0002362            0.0236603

                4.73         -238.5306504           -0.0002359            0.0236338

                4.74         -238.5308861           -0.0002356            0.0236064

                4.75         -238.5311214           -0.0002354            0.0235780

                4.76         -238.5313565           -0.0002351            0.0235485

                4.77         -238.5315912           -0.0002348            0.0235179

                4.78         -238.5318257           -0.0002345            0.0234866

                4.79         -238.5320598           -0.0002341            0.0234540

                4.80         -238.5322936           -0.0002338            0.0234205

                4.81         -238.5325271           -0.0002335            0.0233859

                4.82         -238.5327602           -0.0002331            0.0233503

                4.83         -238.5329930           -0.0002328            0.0233136

                4.84         -238.5332253           -0.0002324            0.0232757

                4.85         -238.5334573           -0.0002320            0.0232367

                4.86         -238.5336889           -0.0002316            0.0231967

                4.87         -238.5339201           -0.0002312            0.0231556

                4.88         -238.5341509           -0.0002308            0.0231132

                4.89         -238.5343812           -0.0002303            0.0230697

                4.90         -238.5346111           -0.0002299            0.0230252

                4.91         -238.5348406           -0.0002295            0.0229793

                4.92         -238.5350696           -0.0002290            0.0229323

                4.93         -238.5352981           -0.0002285            0.0228842

                4.94         -238.5355261           -0.0002280            0.0228348

                4.95         -238.5357537           -0.0002275            0.0227842

                4.96         -238.5359807           -0.0002270            0.0227323

                4.97         -238.5362072           -0.0002265            0.0226792

                4.98         -238.5364331           -0.0002260            0.0226248

                4.99         -238.5366585           -0.0002254            0.0225693

                5.00         -238.5368834           -0.0002248            0.0225124

                5.01         -238.5371076           -0.0002243            0.0224543

                5.02         -238.5373313           -0.0002237            0.0223947

                5.03         -238.5375544           -0.0002231            0.0223340

                5.04         -238.5377768           -0.0002225            0.0222720

                5.05         -238.5379987           -0.0002218            0.0222084

                5.06         -238.5382199           -0.0002212            0.0221435

                5.07         -238.5384404           -0.0002205            0.0220775

                5.08         -238.5386603           -0.0002199            0.0220101

                5.09         -238.5388795           -0.0002192            0.0219412

                5.10         -238.5390980           -0.0002185            0.0218709

                5.11         -238.5393157           -0.0002178            0.0217993

                5.12         -238.5395328           -0.0002171            0.0217262

                5.13         -238.5397491           -0.0002163            0.0216518

                5.14         -238.5399647           -0.0002156            0.0215759

                5.15         -238.5401795           -0.0002148            0.0214985

                5.16         -238.5403935           -0.0002140            0.0214198

                5.17         -238.5406068           -0.0002132            0.0213397

                5.18         -238.5408192           -0.0002124            0.0212579

                5.19         -238.5410308           -0.0002116            0.0211747

                5.20         -238.5412416           -0.0002108            0.0210901

                5.21         -238.5414515           -0.0002099            0.0210041

                5.22         -238.5416605           -0.0002090            0.0209164

                5.23         -238.5418686           -0.0002081            0.0208273

                5.24         -238.5420759           -0.0002073            0.0207367

                5.25         -238.5422823           -0.0002063            0.0206445

                5.26         -238.5424877           -0.0002054            0.0205508

                5.27         -238.5426921           -0.0002045            0.0204556

                5.28         -238.5428956           -0.0002035            0.0203589

                5.29         -238.5430982           -0.0002025            0.0202604

                5.30         -238.5432997           -0.0002015            0.0201607

                5.31         -238.5435003           -0.0002005            0.0200592

                5.32         -238.5436998           -0.0001995            0.0199562

                5.33         -238.5438982           -0.0001985            0.0198515

                5.34         -238.5440957           -0.0001974            0.0197454

                5.35         -238.5442920           -0.0001964            0.0196377

                5.36         -238.5444873           -0.0001953            0.0195282

                5.37         -238.5446814           -0.0001942            0.0194173

                5.38         -238.5448745           -0.0001931            0.0193048

                5.39         -238.5450664           -0.0001919            0.0191905

                5.40         -238.5452572           -0.0001908            0.0190747

                5.41         -238.5454468           -0.0001896            0.0189573

                5.42         -238.5456352           -0.0001884            0.0188384

                5.43         -238.5458224           -0.0001872            0.0187176

                5.44         -238.5460084           -0.0001860            0.0185954

                5.45         -238.5461932           -0.0001848            0.0184715

                5.46         -238.5463767           -0.0001835            0.0183459

                5.47         -238.5465590           -0.0001823            0.0182188

                5.48         -238.5467399           -0.0001810            0.0180901

                5.49         -238.5469196           -0.0001797            0.0179597

                5.50         -238.5470980           -0.0001784            0.0178276

                5.51         -238.5472751           -0.0001770            0.0176940

                5.52         -238.5474508           -0.0001757            0.0175587

                5.53         -238.5476251           -0.0001743            0.0174219

                5.54         -238.5477981           -0.0001730            0.0172835

                5.55         -238.5479696           -0.0001716            0.0171435

                5.56         -238.5481398           -0.0001702            0.0170019

                5.57         -238.5483086           -0.0001687            0.0168585

                5.58         -238.5484759           -0.0001673            0.0167137

                5.59         -238.5486417           -0.0001658            0.0165673

                5.60         -238.5488061           -0.0001644            0.0164194

                5.61         -238.5489690           -0.0001629            0.0162700

                5.62         -238.5491303           -0.0001614            0.0161188

                5.63         -238.5492902           -0.0001599            0.0159663

                5.64         -238.5494485           -0.0001583            0.0158123

                5.65         -238.5496053           -0.0001568            0.0156567

                5.66         -238.5497606           -0.0001552            0.0154998

                5.67         -238.5499142           -0.0001536            0.0153414

                5.68         -238.5500663           -0.0001521            0.0151815

                5.69         -238.5502167           -0.0001505            0.0150201

                5.70         -238.5503655           -0.0001488            0.0148575

                5.71         -238.5505127           -0.0001472            0.0146936

                5.72         -238.5506583           -0.0001455            0.0145283

                5.73         -238.5508022           -0.0001439            0.0143617

                5.74         -238.5509444           -0.0001422            0.0141939

                5.75         -238.5510849           -0.0001405            0.0140248

                5.76         -238.5512238           -0.0001388            0.0138546

                5.77         -238.5513609           -0.0001371            0.0136833

                5.78         -238.5514963           -0.0001354            0.0135108

                5.79         -238.5516300           -0.0001337            0.0133373

                5.80         -238.5517620           -0.0001319            0.0131628

                5.81         -238.5518922           -0.0001302            0.0129874

                5.82         -238.5520206           -0.0001284            0.0128111

                5.83         -238.5521473           -0.0001267            0.0126340

                5.84         -238.5522722           -0.0001249            0.0124560

                5.85         -238.5523953           -0.0001231            0.0122774

                5.86         -238.5525166           -0.0001213            0.0120984

                5.87         -238.5526361           -0.0001195            0.0119186

                5.88         -238.5527539           -0.0001177            0.0117385

                5.89         -238.5528698           -0.0001159            0.0115580

                5.90         -238.5529839           -0.0001141            0.0113769

                5.91         -238.5530962           -0.0001123            0.0111959

                5.92         -238.5532067           -0.0001105            0.0110148

                5.93         -238.5533154           -0.0001087            0.0108335

                5.94         -238.5534223           -0.0001069            0.0106525

                5.95         -238.5535273           -0.0001051            0.0104717

                5.96         -238.5536306           -0.0001033            0.0102912

                5.97         -238.5537321           -0.0001015            0.0101111

                5.98         -238.5538317           -0.0000997            0.0099317

                5.99         -238.5539296           -0.0000979            0.0097530

                6.00         -238.5540257           -0.0000961            0.0095752

                6.01         -238.5541200           -0.0000943            0.0093985

                6.02         -238.5542126           -0.0000925            0.0092229

                6.03         -238.5543034           -0.0000908            0.0090487

                6.04         -238.5543924           -0.0000891            0.0088760

                6.05         -238.5544798           -0.0000873            0.0087049

                6.06         -238.5545654           -0.0000857            0.0085354

                6.07         -238.5546494           -0.0000840            0.0083682

                6.08         -238.5547317           -0.0000823            0.0082032

                6.09         -238.5548124           -0.0000807            0.0080405

                6.10         -238.5548914           -0.0000790            0.0078802

                6.11         -238.5549689           -0.0000775            0.0077226

                6.12         -238.5550448           -0.0000759            0.0075679

                6.13         -238.5551192           -0.0000744            0.0074164

                6.14         -238.5551920           -0.0000729            0.0072679

                6.15         -238.5552634           -0.0000714            0.0071228

                6.16         -238.5553334           -0.0000700            0.0069814

                6.17         -238.5554019           -0.0000686            0.0068434

                6.18         -238.5554692           -0.0000672            0.0067092

                6.19         -238.5555351           -0.0000659            0.0065789

                6.20         -238.5555997           -0.0000646            0.0064528

                6.21         -238.5556630           -0.0000634            0.0063306

                6.22         -238.5557252           -0.0000622            0.0062125

                6.23         -238.5557862           -0.0000610            0.0060988

                6.24         -238.5558461           -0.0000599            0.0059890

                6.25         -238.5559049           -0.0000588            0.0058836

                6.26         -238.5559626           -0.0000578            0.0057823

                6.27         -238.5560194           -0.0000568            0.0056852

                6.28         -238.5560753           -0.0000558            0.0055924

                6.29         -238.5561302           -0.0000549            0.0055035

                6.30         -238.5561842           -0.0000541            0.0054185

                6.31         -238.5562374           -0.0000532            0.0053377

                6.32         -238.5562899           -0.0000524            0.0052603

                6.33         -238.5563415           -0.0000517            0.0051867

                6.34         -238.5563925           -0.0000510            0.0051167

                6.35         -238.5564428           -0.0000503            0.0050498

                6.36         -238.5564924           -0.0000496            0.0049863

                6.37         -238.5565414           -0.0000490            0.0049259

                6.38         -238.5565898           -0.0000484            0.0048682

                6.39         -238.5566376           -0.0000478            0.0048134

                6.40         -238.5566849           -0.0000473            0.0047612

                6.41         -238.5567318           -0.0000468            0.0047113

                6.42         -238.5567781           -0.0000463            0.0046638

                6.43         -238.5568239           -0.0000458            0.0046185

                6.44         -238.5568693           -0.0000454            0.0045752

                6.45         -238.5569143           -0.0000450            0.0045336

                6.46         -238.5569589           -0.0000446            0.0044939

                6.47         -238.5570030           -0.0000442            0.0044557

                6.48         -238.5570469           -0.0000438            0.0044191

                6.49         -238.5570903           -0.0000434            0.0043840

                6.50         -238.5571334           -0.0000431            0.0043501

                6.51         -238.5571762           -0.0000428            0.0043174

                6.52         -238.5572186           -0.0000425            0.0042860

                6.53         -238.5572608           -0.0000421            0.0042556

                6.54         -238.5573026           -0.0000418            0.0042261

                6.55         -238.5573442           -0.0000415            0.0041975

                6.56         -238.5573854           -0.0000413            0.0041699

                6.57         -238.5574264           -0.0000410            0.0041431

                6.58         -238.5574672           -0.0000407            0.0041171

                6.59         -238.5575076           -0.0000405            0.0040917

                6.60         -238.5575479           -0.0000402            0.0040670

                6.61         -238.5575878           -0.0000400            0.0040431

                6.62         -238.5576276           -0.0000397            0.0040196

                6.63         -238.5576671           -0.0000395            0.0039969

                6.64         -238.5577064           -0.0000393            0.0039745

                6.65         -238.5577455           -0.0000391            0.0039528

                6.66         -238.5577843           -0.0000389            0.0039315

                6.67         -238.5578230           -0.0000386            0.0039108

                6.68         -238.5578614           -0.0000384            0.0038905

                6.69         -238.5578996           -0.0000382            0.0038706

                6.70         -238.5579377           -0.0000380            0.0038512

                6.71         -238.5579755           -0.0000378            0.0038321

                6.72         -238.5580132           -0.0000377            0.0038135

                6.73         -238.5580507           -0.0000375            0.0037952

                6.74         -238.5580879           -0.0000373            0.0037773

                6.75         -238.5581251           -0.0000371            0.0037597

                6.76         -238.5581620           -0.0000369            0.0037425

                6.77         -238.5581988           -0.0000368            0.0037256

                6.78         -238.5582354           -0.0000366            0.0037090

                6.79         -238.5582718           -0.0000364            0.0036928

                6.80         -238.5583081           -0.0000363            0.0036768

                6.81         -238.5583442           -0.0000361            0.0036612

                6.82         -238.5583802           -0.0000360            0.0036458

                6.83         -238.5584160           -0.0000358            0.0036308

                6.84         -238.5584517           -0.0000357            0.0036159

                6.85         -238.5584872           -0.0000355            0.0036013

                6.86         -238.5585226           -0.0000354            0.0035871

                6.87         -238.5585578           -0.0000352            0.0035730

                6.88         -238.5585929           -0.0000351            0.0035592

                6.89         -238.5586279           -0.0000350            0.0035456

                6.90         -238.5586627           -0.0000348            0.0035323

                6.91         -238.5586974           -0.0000347            0.0035191

                6.92         -238.5587319           -0.0000346            0.0035062

                6.93         -238.5587663           -0.0000344            0.0034935

                6.94         -238.5588006           -0.0000343            0.0034810

                6.95         -238.5588348           -0.0000342            0.0034687

                6.96         -238.5588689           -0.0000341            0.0034567

                6.97         -238.5589028           -0.0000339            0.0034447

                6.98         -238.5589366           -0.0000338            0.0034330

                6.99         -238.5589704           -0.0000337            0.0034214

                7.00         -238.5590039           -0.0000336            0.0034099

                7.01         -238.5590374           -0.0000335            0.0033988

                7.02         -238.5590708           -0.0000334            0.0033878

                7.03         -238.5591040           -0.0000333            0.0033768

                7.04         -238.5591372           -0.0000331            0.0033661

                7.05         -238.5591702           -0.0000330            0.0033555

                7.06         -238.5592031           -0.0000329            0.0033450

                7.07         -238.5592360           -0.0000328            0.0033347

                7.08         -238.5592687           -0.0000327            0.0033245

                7.09         -238.5593013           -0.0000326            0.0033145

                7.10         -238.5593338           -0.0000325            0.0033045

                7.11         -238.5593663           -0.0000324            0.0032946

                7.12         -238.5593986           -0.0000323            0.0032850

                7.13         -238.5594308           -0.0000322            0.0032753

                7.14         -238.5594630           -0.0000321            0.0032659

                7.15         -238.5594950           -0.0000320            0.0032566

                7.16         -238.5595270           -0.0000319            0.0032472

                7.17         -238.5595588           -0.0000319            0.0032380

                7.18         -238.5595906           -0.0000318            0.0032289

                7.19         -238.5596223           -0.0000317            0.0032199

                7.20         -238.5596539           -0.0000316            0.0032110

                7.21         -238.5596853           -0.0000315            0.0032022

                7.22         -238.5597168           -0.0000314            0.0031936

                7.23         -238.5597481           -0.0000313            0.0031848

                7.24         -238.5597793           -0.0000312            0.0031762

                7.25         -238.5598105           -0.0000311            0.0031677

                7.26         -238.5598415           -0.0000311            0.0031593

                7.27         -238.5598725           -0.0000310            0.0031508

                7.28         -238.5599034           -0.0000309            0.0031425

                7.29         -238.5599342           -0.0000308            0.0031343

                7.30         -238.5599650           -0.0000307            0.0031261

                7.31         -238.5599956           -0.0000307            0.0031180

                7.32         -238.5600262           -0.0000306            0.0031099

                7.33         -238.5600567           -0.0000305            0.0031019

                7.34         -238.5600871           -0.0000304            0.0030939

                7.35         -238.5601174           -0.0000303            0.0030860

                7.36         -238.5601477           -0.0000303            0.0030781

                7.37         -238.5601778           -0.0000302            0.0030702

                7.38         -238.5602079           -0.0000301            0.0030624

                7.39         -238.5602379           -0.0000300            0.0030547

                7.40         -238.5602679           -0.0000299            0.0030470

                7.41         -238.5602977           -0.0000299            0.0030392

                7.42         -238.5603275           -0.0000298            0.0030316

                7.43         -238.5603572           -0.0000297            0.0030240

                7.44         -238.5603869           -0.0000296            0.0030165

                7.45         -238.5604164           -0.0000296            0.0030089

                7.46         -238.5604459           -0.0000295            0.0030014

                7.47         -238.5604753           -0.0000294            0.0029939

                7.48         -238.5605046           -0.0000293            0.0029865

                7.49         -238.5605339           -0.0000292            0.0029791

                7.50         -238.5605631           -0.0000292            0.0029716

                7.51         -238.5605922           -0.0000291            0.0029643

                7.52         -238.5606212           -0.0000290            0.0029569

                7.53         -238.5606502           -0.0000290            0.0029496

                7.54         -238.5606791           -0.0000289            0.0029422

                7.55         -238.5607079           -0.0000288            0.0029350

                7.56         -238.5607366           -0.0000288            0.0029277

                7.57         -238.5607653           -0.0000287            0.0029204

                7.58         -238.5607939           -0.0000286            0.0029131

                7.59         -238.5608224           -0.0000285            0.0029060

                7.60         -238.5608509           -0.0000285            0.0028987

                7.61         -238.5608793           -0.0000284            0.0028915

                7.62         -238.5609076           -0.0000283            0.0028844

                7.63         -238.5609358           -0.0000282            0.0028774

                7.64         -238.5609640           -0.0000282            0.0028700

                7.65         -238.5609921           -0.0000281            0.0028629

                7.66         -238.5610201           -0.0000280            0.0028556

                7.67         -238.5610480           -0.0000280            0.0028486

                7.68         -238.5610759           -0.0000279            0.0028414

                7.69         -238.5611037           -0.0000278            0.0028344

                7.70         -238.5611315           -0.0000277            0.0028272

                7.71         -238.5611591           -0.0000277            0.0028202

                7.72         -238.5611867           -0.0000276            0.0028131

                7.73         -238.5612143           -0.0000275            0.0028061

                7.74         -238.5612417           -0.0000275            0.0027990

                7.75         -238.5612691           -0.0000274            0.0027919

                7.76         -238.5612964           -0.0000273            0.0027849

                7.77         -238.5613237           -0.0000272            0.0027778

                7.78         -238.5613508           -0.0000272            0.0027707

                7.79         -238.5613779           -0.0000271            0.0027636

                7.80         -238.5614050           -0.0000270            0.0027567

                7.81         -238.5614319           -0.0000270            0.0027496

                7.82         -238.5614588           -0.0000269            0.0027426

                7.83         -238.5614856           -0.0000268            0.0027355

                7.84         -238.5615124           -0.0000268            0.0027285

                7.85         -238.5615391           -0.0000267            0.0027215

                7.86         -238.5615657           -0.0000266            0.0027145

                7.87         -238.5615922           -0.0000265            0.0027074

                7.88         -238.5616187           -0.0000265            0.0027005

                7.89         -238.5616451           -0.0000264            0.0026934

                7.90         -238.5616714           -0.0000263            0.0026864

                7.91         -238.5616977           -0.0000263            0.0026793

                7.92         -238.5617239           -0.0000262            0.0026723

                7.93         -238.5617500           -0.0000261            0.0026653

                7.94         -238.5617760           -0.0000261            0.0026583

                7.95         -238.5618020           -0.0000260            0.0026513

                7.96         -238.5618279           -0.0000259            0.0026443

                7.97         -238.5618538           -0.0000258            0.0026373

                7.98         -238.5618795           -0.0000258            0.0026303

                7.99         -238.5619052           -0.0000257            0.0026232

                8.00         -238.5619309           -0.0000256            0.0026162

                8.01         -238.5619564           -0.0000256            0.0026092

                8.02         -238.5619819           -0.0000255            0.0026022

                8.03         -238.5620073           -0.0000254            0.0025952

                8.04         -238.5620327           -0.0000253            0.0025882

                8.05         -238.5620579           -0.0000253            0.0025811

                8.06         -238.5620832           -0.0000252            0.0025742

                8.07         -238.5621083           -0.0000251            0.0025671

                8.08         -238.5621333           -0.0000251            0.0025600

                8.09         -238.5621583           -0.0000250            0.0025530

                8.10         -238.5621833           -0.0000249            0.0025460

                8.11         -238.5622081           -0.0000248            0.0025389

                8.12         -238.5622329           -0.0000248            0.0025319

                8.13         -238.5622576           -0.0000247            0.0025249

                8.14         -238.5622823           -0.0000246            0.0025179

                8.15         -238.5623068           -0.0000246            0.0025109

                8.16         -238.5623314           -0.0000245            0.0025038

                8.17         -238.5623558           -0.0000244            0.0024968

                8.18         -238.5623801           -0.0000244            0.0024897

                8.19         -238.5624044           -0.0000243            0.0024827

                8.20         -238.5624287           -0.0000242            0.0024757

                8.21         -238.5624528           -0.0000242            0.0024686

                8.22         -238.5624769           -0.0000241            0.0024616

                8.23         -238.5625009           -0.0000240            0.0024545

                8.24         -238.5625248           -0.0000239            0.0024475

                8.25         -238.5625487           -0.0000239            0.0024405

                8.26         -238.5625725           -0.0000238            0.0024334

                8.27         -238.5625962           -0.0000237            0.0024263

                8.28         -238.5626199           -0.0000237            0.0024192

                8.29         -238.5626435           -0.0000236            0.0024122

                8.30         -238.5626670           -0.0000235            0.0024052

                8.31         -238.5626904           -0.0000235            0.0023982

                8.32         -238.5627138           -0.0000234            0.0023911

                8.33         -238.5627371           -0.0000233            0.0023840

                8.34         -238.5627604           -0.0000232            0.0023770

                8.35         -238.5627835           -0.0000232            0.0023699

                8.36         -238.5628066           -0.0000231            0.0023629

                8.37         -238.5628297           -0.0000230            0.0023558

                8.38         -238.5628526           -0.0000229            0.0023487

                8.39         -238.5628755           -0.0000229            0.0023417

                8.40         -238.5628983           -0.0000228            0.0023346

                8.41         -238.5629210           -0.0000227            0.0023276

                8.42         -238.5629437           -0.0000227            0.0023205

                8.43         -238.5629663           -0.0000226            0.0023135

                8.44         -238.5629888           -0.0000225            0.0023064

                8.45         -238.5630113           -0.0000225            0.0022993

                8.46         -238.5630337           -0.0000224            0.0022923

                8.47         -238.5630560           -0.0000223            0.0022852

                8.48         -238.5630783           -0.0000222            0.0022782

                8.49         -238.5631004           -0.0000222            0.0022710

                8.50         -238.5631225           -0.0000221            0.0022641

                8.51         -238.5631446           -0.0000220            0.0022570

                8.52         -238.5631665           -0.0000220            0.0022500

                8.53         -238.5631884           -0.0000219            0.0022429

                8.54         -238.5632103           -0.0000218            0.0022359

                8.55         -238.5632320           -0.0000217            0.0022287

                8.56         -238.5632537           -0.0000217            0.0022217

                8.57         -238.5632753           -0.0000216            0.0022146

                8.58         -238.5632969           -0.0000215            0.0022077

                8.59         -238.5633183           -0.0000215            0.0022005

                8.60         -238.5633397           -0.0000214            0.0021936

                8.61         -238.5633611           -0.0000213            0.0021864

                8.62         -238.5633823           -0.0000213            0.0021795

                8.63         -238.5634035           -0.0000212            0.0021724

                8.64         -238.5634246           -0.0000211            0.0021654

                8.65         -238.5634457           -0.0000211            0.0021583

                8.66         -238.5634667           -0.0000210            0.0021513

                8.67         -238.5634876           -0.0000209            0.0021443

                8.68         -238.5635084           -0.0000208            0.0021372

                8.69         -238.5635292           -0.0000208            0.0021302

                8.70         -238.5635499           -0.0000207            0.0021232

                8.71         -238.5635705           -0.0000206            0.0021161

                8.72         -238.5635911           -0.0000206            0.0021092

                8.73         -238.5636116           -0.0000205            0.0021022

                8.74         -238.5636320           -0.0000204            0.0020952

                8.75         -238.5636523           -0.0000204            0.0020882

                8.76         -238.5636726           -0.0000203            0.0020812

                8.77         -238.5636928           -0.0000202            0.0020741

                8.78         -238.5637129           -0.0000201            0.0020673

                8.79         -238.5637330           -0.0000201            0.0020602

                8.80         -238.5637530           -0.0000200            0.0020532

                8.81         -238.5637729           -0.0000199            0.0020462

                8.82         -238.5637928           -0.0000199            0.0020393

                8.83         -238.5638126           -0.0000198            0.0020323

                8.84         -238.5638323           -0.0000197            0.0020253

                8.85         -238.5638520           -0.0000196            0.0020184

                8.86         -238.5638715           -0.0000196            0.0020114

                8.87         -238.5638911           -0.0000195            0.0020046

                8.88         -238.5639105           -0.0000194            0.0019976

                8.89         -238.5639299           -0.0000194            0.0019907

                8.90         -238.5639492           -0.0000193            0.0019837

                8.91         -238.5639684           -0.0000192            0.0019768

                8.92         -238.5639876           -0.0000192            0.0019699

                8.93         -238.5640067           -0.0000191            0.0019631

                8.94         -238.5640257           -0.0000190            0.0019561

                8.95         -238.5640447           -0.0000190            0.0019492

                8.96         -238.5640635           -0.0000189            0.0019424

                8.97         -238.5640824           -0.0000188            0.0019355

                8.98         -238.5641011           -0.0000187            0.0019286

                8.99         -238.5641198           -0.0000187            0.0019218

                9.00         -238.5641384           -0.0000186            0.0019149

                9.01         -238.5641570           -0.0000185            0.0019082

                9.02         -238.5641755           -0.0000185            0.0019012

                9.03         -238.5641939           -0.0000184            0.0018946

                9.04         -238.5642122           -0.0000183            0.0018876

                9.05         -238.5642305           -0.0000183            0.0018809

                9.06         -238.5642487           -0.0000182            0.0018740

                9.07         -238.5642668           -0.0000181            0.0018674

                9.08         -238.5642849           -0.0000181            0.0018604

                9.09         -238.5643029           -0.0000180            0.0018538

                9.10         -238.5643209           -0.0000179            0.0018469

                9.11         -238.5643387           -0.0000179            0.0018404

                9.12         -238.5643565           -0.0000178            0.0018334

                9.13         -238.5643743           -0.0000177            0.0018270

                9.14         -238.5643919           -0.0000177            0.0018199

                9.15         -238.5644095           -0.0000176            0.0018137

                9.16         -238.5644271           -0.0000175            0.0018065

                9.17         -238.5644445           -0.0000175            0.0018004

                9.18         -238.5644619           -0.0000174            0.0017930

                9.19         -238.5644793           -0.0000173            0.0017873

                9.20         -238.5644966           -0.0000173            0.0017795

                9.21         -238.5645138           -0.0000172            0.0017743

                9.22         -238.5645309           -0.0000171            0.0017660

                9.23         -238.5645480           -0.0000171            0.0017615

                9.24         -238.5645650           -0.0000170            0.0017523

                9.25         -238.5645819           -0.0000169            0.0017491

                9.26         -238.5645988           -0.0000169            0.0017384

                9.27         -238.5646156           -0.0000168            0.0017373

                9.28         -238.5646323           -0.0000167            0.0017239

                9.29         -238.5646490           -0.0000167            0.0017264

                9.30         -238.5646656           -0.0000166            0.0017085

                9.31         -238.5646822           -0.0000166            0.0017176

                9.32         -238.5646987           -0.0000165            0.0016917

                9.33         -238.5647151           -0.0000164            0.0017131

                9.34         -238.5647314           -0.0000163            0.0016730

                9.35         -238.5647476           -0.0000163            0.0017185

                9.36         -238.5647637           -0.0000161            0.0016538

                9.37         -238.5647798           -0.0000160            0.0017483

                9.38         -238.5647955           -0.0000158            0.0016437

                9.39         -238.5648115           -0.0000160            0.0017155

                9.40         -238.5648272           -0.0000157            0.0016285

                9.41         -238.5648430           -0.0000158            0.0017351

                9.42         -238.5648584           -0.0000154            0.0016232

                9.43         -238.5648742           -0.0000158            0.0016699

                9.44         -238.5648897           -0.0000156            0.0016040

                9.45         -238.5649053           -0.0000155            0.0017144

                9.46         -238.5649204           -0.0000151            0.0016018

                9.47         -238.5649359           -0.0000155            0.0016349

                9.48         -238.5649513           -0.0000154            0.0015816

                9.49         -238.5649666           -0.0000153            0.0016668

                9.50         -238.5649816           -0.0000150            0.0015720

                9.51         -238.5649969           -0.0000153            0.0016366

                9.52         -238.5650119           -0.0000150            0.0015565

                9.53         -238.5650270           -0.0000151            0.0016588

                9.54         -238.5650416           -0.0000146            0.0015551

                9.55         -238.5650567           -0.0000151            0.0015835

                9.56         -238.5650716           -0.0000149            0.0015344

                9.57         -238.5650864           -0.0000149            0.0016191

                9.58         -238.5651009           -0.0000145            0.0015274

                9.59         -238.5651158           -0.0000148            0.0015768

                9.60         -238.5651303           -0.0000146            0.0015090

                9.61         -238.5651449           -0.0000145            0.0016361

                9.62         -238.5651589           -0.0000140            0.0015253

                9.63         -238.5651734           -0.0000146            0.0015048

                9.64         -238.5651880           -0.0000146            0.0015256

                9.65         -238.5652024           -0.0000144            0.0014840

                9.66         -238.5652168           -0.0000144            0.0015580

                9.67         -238.5652308           -0.0000140            0.0014757

                9.68         -238.5652451           -0.0000143            0.0015283

                9.69         -238.5652591           -0.0000140            0.0014594

                9.70         -238.5652732           -0.0000141            0.0015630

                9.71         -238.5652868           -0.0000136            0.0014693

                9.72         -238.5653009           -0.0000141            0.0014600

                9.73         -238.5653149           -0.0000140            0.0014610

                9.74         -238.5653289           -0.0000140            0.0014448

                9.75         -238.5653428           -0.0000139            0.0014597

                9.76         -238.5653566           -0.0000138            0.0014246

