| | bMatrix setup           :      0.967u      0.100s      0.019w     14 calls
| | bMatrix pseudoinverse   :      0.033u      0.000s      0.001w     14 calls
| | New vector              :      0.867u      0.067s      0.017w     14 calls
HF: Form C                  :      7.550u      0.500s      0.151w     16 calls
HF: Form D                  :      0.067u      0.000s      0.001w     16 calls
FISAPT: Setup               :     52.150u      3.900s      1.457w      1 calls
| DFH: initialize()         :     41.133u      3.033s      1.037w      1 calls
| | DFH: sparsity prep      :      3.567u      0.283s      0.072w      1 calls
| | DFH: AO Construction    :     16.683u      0.550s      0.324w      4 calls
| | DFH: AO-Met. Contraction:      6.233u      1.317s      0.141w      4 calls
| JK: D                     :      0.000u      0.000s      0.000w      1 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      1 calls
| JK: JK                    :      0.033u      0.033s      0.001w      1 calls
| | DFH: compute_JK()       :      0.033u      0.033s      0.001w      1 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w      1 calls
| | | DFH: compute_J        :      0.017u      0.000s      0.000w      1 calls
| | | DFH: compute_K        :      0.000u      0.000s      0.000w      1 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      1 calls
FISAPT: Monomer SCF         :     63.900u      8.600s      1.361w      1 calls
| JK: D                     :      0.200u      0.017s      0.003w     29 calls
| JK: USO2AO                :      0.117u      0.000s      0.004w     29 calls
| JK: JK                    :     43.300u      7.250s      0.947w     29 calls
| | DFH: compute_JK()       :     43.233u      7.250s      0.946w     29 calls
| | | DFH: Grabbing AOs     :      0.033u      0.000s      0.001w     29 calls
| | | DFH: compute_J        :     15.150u      0.150s      0.287w     29 calls
| | | DFH: compute_K        :     26.383u      6.933s      0.624w     29 calls
| JK: AO2USO                :      0.017u      0.000s      0.001w     29 calls
| DIISManager::add_entry    :      1.367u      0.150s      0.029w     27 calls
| DIISManager::extrapolate  :      3.033u      0.267s      0.063w     27 calls
| | bMatrix setup           :      1.533u      0.150s      0.031w     27 calls
| | bMatrix pseudoinverse   :      0.100u      0.000s      0.002w     27 calls
| | New vector              :      1.317u      0.100s      0.027w     27 calls
FISAPT: Subsys E            :      3.317u      0.417s      0.070w      1 calls
| JK: D                     :      0.017u      0.017s      0.001w      1 calls
| JK: USO2AO                :      0.067u      0.000s      0.001w      1 calls
| JK: JK                    :      2.883u      0.367s      0.061w      1 calls
| | DFH: compute_JK()       :      2.883u      0.367s      0.061w      1 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w      1 calls
| | | DFH: compute_J        :      1.033u      0.017s      0.020w      1 calls
| | | DFH: compute_K        :      1.783u      0.333s      0.040w      1 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      1 calls
FISAPT:SAPT:elst            :      0.000u      0.000s      0.000w      1 calls
FISAPT:SAPT:exch            :      6.817u      1.050s      0.147w      1 calls
| JK: D                     :      0.033u      0.000s      0.001w      3 calls
| JK: USO2AO                :      0.033u      0.017s      0.001w      3 calls
| JK: JK                    :      6.233u      1.000s      0.136w      3 calls
| | DFH: compute_JK()       :      6.233u      1.000s      0.136w      3 calls
| | | DFH: Grabbing AOs     :      0.017u      0.000s      0.000w      3 calls
| | | DFH: compute_J        :      2.033u      0.000s      0.039w      3 calls
| | | DFH: compute_K        :      3.967u      0.967s      0.093w      3 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      3 calls
FISAPT:SAPT:ind             :     52.867u      6.533s      1.114w      1 calls
| JK: D                     :      0.183u      0.017s      0.004w     19 calls
| JK: USO2AO                :      0.217u      0.033s      0.005w     19 calls
| JK: JK                    :     50.233u      6.333s      1.063w     19 calls
| | DFH: compute_JK()       :     50.200u      6.333s      1.062w     19 calls
| | | DFH: Grabbing AOs     :      0.017u      0.000s      0.000w     19 calls
| | | DFH: compute_J        :     17.783u      0.083s      0.336w     19 calls
| | | DFH: compute_K        :     31.267u      6.067s      0.702w     19 calls
| JK: AO2USO                :      0.067u      0.017s      0.000w     19 calls
FISAPT:FSAPT:loc            :      3.100u      0.233s      0.063w      1 calls
FISAPT:FSAPT:elst           :     74.267u      3.283s      1.591w      1 calls
| DFH: initialize()         :     16.017u      1.167s      0.424w      1 calls
| | DFH: sparsity prep      :      5.433u      0.267s      0.107w      1 calls
| DFH: transform()          :     48.317u      1.333s      0.938w      1 calls
| | DFH: Total Workflow     :     33.567u      0.483s      0.639w      5 calls
| | | DFH: Total Transform  :      0.967u      0.083s      0.020w      4 calls
| | | | DFH: 1st Contraction:      0.883u      0.083s      0.018w      2 calls
| | | | DFH: 2nd Contraction:      0.083u      0.000s      0.001w      2 calls
| | DFH: MO to disk         :      0.217u      0.033s      0.004w      2 calls
| | DFH: Direct Contractions:     11.683u      0.783s      0.240w      1 calls
| | | DFH: Total Workflow   :      0.217u      0.017s      0.005w      2 calls
FISAPT:FSAPT:exch           :     69.617u      3.117s      1.479w      1 calls
| DFH: initialize()         :     12.517u      1.000s      0.351w      1 calls
| | DFH: sparsity prep      :      3.617u      0.317s      0.074w      1 calls
| DFH: transform()          :     54.233u      1.833s      1.067w      1 calls
| | DFH: Total Workflow     :     34.433u      0.333s      0.653w     10 calls
| | | DFH: Total Transform  :      1.483u      0.083s      0.030w      8 calls
| | | | DFH: 1st Contraction:      1.050u      0.017s      0.021w      4 calls
| | | | DFH: 2nd Contraction:      0.433u      0.067s      0.010w      4 calls
| | DFH: MO to disk         :      2.667u      0.100s      0.051w      4 calls
| | DFH: Direct Contractions:     14.250u      1.350s      0.308w      1 calls
| | | DFH: Total Workflow   :      1.133u      0.450s      0.034w      2 calls
FISAPT:FSAPT:ind            :     90.400u      4.650s      1.925w      1 calls
| DFH: initialize()         :     13.533u      1.117s      0.363w      1 calls
| | DFH: sparsity prep      :      4.467u      0.350s      0.091w      1 calls
| DFH: transform()          :     54.983u      1.633s      1.074w      1 calls
| | DFH: Total Workflow     :     36.217u      0.600s      0.691w     10 calls
| | | DFH: Total Transform  :      1.383u      0.150s      0.029w      8 calls
| | | | DFH: 1st Contraction:      0.967u      0.067s      0.019w      4 calls
| | | | DFH: 2nd Contraction:      0.400u      0.083s      0.009w      4 calls
| | DFH: MO to disk         :      1.983u      0.267s      0.042w      4 calls
| | DFH: Direct Contractions:     14.067u      0.717s      0.289w      1 calls
| | | DFH: Total Workflow   :      1.200u      0.350s      0.033w      2 calls
FISAPT:FSAPT:disp           :    118.133u      5.500s      2.478w      1 calls
| DFH: initialize()         :     13.917u      1.050s      0.375w      1 calls
| | DFH: sparsity prep      :      3.817u      0.300s      0.077w      1 calls
| DFH: transform()          :     74.583u      3.367s      1.505w      1 calls
| | DFH: Total Workflow     :     39.183u      0.617s      0.747w     34 calls
| | | DFH: Total Transform  :      4.950u      0.183s      0.097w     32 calls
| | | | DFH: 1st Contraction:      2.817u      0.117s      0.056w     12 calls
| | | | DFH: 2nd Contraction:      2.000u      0.067s      0.039w     20 calls
| | DFH: MO to disk         :      8.100u      0.950s      0.170w     20 calls
| | DFH: Direct Contractions:     24.400u      1.733s      0.533w      1 calls
| | | DFH: Total Workflow   :      4.233u      0.150s      0.095w     10 calls

***********************************************************
