
                                 *****************
                                 * O   R   C   A *
                                 *****************

           --- An Ab Initio, DFT and Semiempirical electronic structure package ---

                  #######################################################
                  #                        -***-                        #
                  #          Department of theory and spectroscopy      #
                  #               Directorship: Frank Neese             #
                  #        Max Planck Institute fuer Kohlenforschung    #
                  #                Kaiser Wilhelm Platz 1               #
                  #                 D-45470 Muelheim/Ruhr               #
                  #                      Germany                        #
                  #                                                     #
                  #                  All rights reserved                #
                  #                        -***-                        #
                  #######################################################


                         Program Version 4.1.1  - RELEASE  -


 With contributions from (in alphabetic order):
   Daniel Aravena         : Magnetic Properties
Magnitude (Debye)      :      2.88533



--------------------
Rotational spectrum 
--------------------
 
Rotational constants in cm-1:     2.631222     0.366454     0.331268 
Rotational constants in MHz : 78882.042796 10986.025261  9931.159630 

 Dipole components along the rotational axes: 
x,y,z [a.u.] :    -0.697496     0.538834    -0.715355 
x,y,z [Debye]:    -1.772893     1.369607    -1.818287 

 

-------------------------------------------------------------------------------
                               ORCA SCF HESSIAN
-------------------------------------------------------------------------------

Hessian of the Kohn-Sham DFT energy:
Kohn-Sham wavefunction type                      ... UKS
Hartree-Fock exchange scaling                    ...    0.200
Number of operators                              ...    2
Number of atoms                                  ...    5
Basis set dimensions                             ...   31
Integral neglect threshold                       ... 2.5e-11
Integral primitive cutoff                        ... 2.5e-12

Setting up DFT Hessian calculations              ... 
Electron density on the grid                     ... found on disk
Electron density on the final grid               ... found on disk
Building xc-kernel on the grid                   ... done   (      0.0 sec)
Building xc-kernel on the final grid             ... done   (      0.0 sec)
                                                     done   (      0.1 sec)

Nuclear repulsion Hessian                        ... done   (      0.0 sec)

----------------------------------------------
Forming right-hand sides of CP-SCF equations     ...
----------------------------------------------
One electron integral derivatives                ... done   (      0.1 sec)
Transforming the overlap derivative matrices     ... done   (      0.0 sec)
Making the Q(x) pseudodensities                  ... done   (      0.0 sec)
Adding the E*S(x)*S(y) terms to the Hessian      ... done   (      0.0 sec)
Calculating energy weighted overlap derivatives  ... done   (      0.0 sec)
Two electron integral derivatives                ... done   (      0.1 sec)
Exchange-correlation integral derivatives        ... done   (      1.3 sec)
tr(F(y)Q(x)) contribution to the Hessian         ... done   (      0.0 sec)
Response fock operator R(S(x))                   ... done   (      0.1 sec)
XC Response fock operator R(S(x))                ... done   (      0.4 sec)
tr(F(y)S(x)) contribution to the Hessian         ... done   (      0.0 sec)
Transforming and finalizing RHSs                 ... done   (      0.0 sec)

----------------------------------------------
Solving the CP-SCF equations                     ...
----------------------------------------------
     CP-SCF ITERATION   0: 
     CP-SCF ITERATION   1:      0.006794661192
     CP-SCF ITERATION   2:      0.000478302716
     CP-SCF ITERATION   3:      0.000029090653
     CP-SCF ITERATION   4:      0.000001815518
     CP-SCF ITERATION   5:      0.000000039266
     CP-SCF ITERATION   6:      0.000000008589

                                                 ... done   (      2.1 sec)
Forming perturbed density Hessian contributions  ... done   (      0.0 sec)
Making the perturbed densities                   ... done   (      0.0 sec)
2nd integral derivative contribs                 ... done   (      0.4 sec)
Exchange-correlation Hessian                     ... done   (      2.6 sec)
Dipol derivatives                                ... done   (      0.1 sec)

Total SCF Hessian time: 0 days 0 hours 0 min 7 sec 

Writing the Hessian file to the disk             ... done


Maximum memory used throughout the entire calculation: 61.2 MB

-----------------------
VIBRATIONAL FREQUENCIES
-----------------------

Scaling factor for frequencies =  1.000000000  (already applied!)

   0:         0.00 cm**-1
   1:         0.00 cm**-1
   2:         0.00 cm**-1
   3:         0.00 cm**-1
   4:         0.00 cm**-1
   5:         0.00 cm**-1
   6:      -616.48 cm**-1 ***imaginary mode***
   7:       658.85 cm**-1
   8:       894.36 cm**-1
   9:      1043.44 cm**-1
  10:      1208.64 cm**-1
  11:      1444.56 cm**-1
  12:      1777.66 cm**-1
  13:      3003.83 cm**-1
  14:      3497.61 cm**-1


------------
NORMAL MODES
------------

These modes are the Cartesian displacements weighted by the diagonal matrix
M(i,i)=1/sqrt(m[i]) where m[i] is the mass of the displaced atom
Thus, these vectors are normalized but *not* orthogonal

                  0          1          2          3          4          5    
      0       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      3       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      4       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      5       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      6       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      7       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      8       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      9       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     10       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     11       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     12       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     13       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     14       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
                  6          7          8          9         10         11    
      0       0.003938   0.061291  -0.056043   0.294408  -0.096944  -0.050322
      1       0.010869  -0.388305   0.032339  -0.222039   0.060561   0.029472
      2       0.045509   0.053091  -0.085292  -0.183128  -0.176745  -0.010692
      3      -0.012990   0.416910   0.078003  -0.239997   0.061162  -0.009234
      4      -0.074194   0.245588  -0.030553   0.092007  -0.009962   0.020309
      5       0.000757  -0.047734  -0.031930   0.043661   0.076020  -0.000464
      6       0.002127  -0.485815   0.014800   0.007270  -0.022352  -0.013253
      7       0.004509   0.041062  -0.005804   0.080281  -0.032720  -0.062130
      8      -0.039265  -0.003407   0.038802   0.046037   0.038959   0.009039
      9      -0.003393   0.194348  -0.074206   0.276085  -0.177251   0.953751
     10       0.042547  -0.337480   0.107910  -0.082467   0.129822   0.285267
     11       0.255166   0.101947   0.519599   0.812268   0.535325   0.001063
     12       0.128886   0.168987  -0.730973  -0.090301   0.716405   0.002777
     13       0.933983   0.414678   0.083792  -0.006341  -0.174002   0.027345
     14      -0.186247   0.077151   0.387642  -0.053865  -0.254226  -0.009759
                  12         13         14    
      0      -0.504834  -0.014638  -0.001601
      1      -0.463981   0.083608   0.000876
      2       0.027096  -0.010701   0.002387
      3       0.024734  -0.000611   0.031382
      4       0.015441   0.000186   0.005625
      5       0.012187  -0.000021   0.053552
      6       0.318415  -0.003261  -0.000600
      7       0.353705  -0.002922  -0.000333
      8      -0.034564   0.000166  -0.000027
      9       0.390952   0.240922  -0.004270
     10      -0.317711  -0.958130   0.004463
     11       0.100663   0.128608  -0.000595
     12       0.178017  -0.005031  -0.465238
     13      -0.012742   0.005312  -0.098887
     14      -0.068358  -0.003394  -0.877407


-----------
IR SPECTRUM
-----------

 Mode    freq (cm**-1)   T**2         TX         TY         TZ
-------------------------------------------------------------------
   7:       658.85   10.782194  ( -0.314947  -3.221830   0.550284)
   8:       894.36  217.193664  (-14.616114   1.591035   1.015612)
   9:      1043.44  137.203849  ( 10.784502  -4.161788   1.891528)
  10:      1208.64    9.686147  (  1.958891   2.053167  -1.278045)
  11:      1444.56    6.885952  ( -1.764871   1.822176  -0.671460)
  12:      1777.66  173.737832  (-11.483374  -6.466189  -0.241547)
  13:      3003.83   96.467039  ( -3.876679   8.930110  -1.300587)
  14:      3497.61   30.303974  ( -3.941037   0.126172  -3.841391)

The first frequency considered to be a vibration is 7
The total number of vibrations considered is 8


--------------------------
THERMOCHEMISTRY AT 298.15K
--------------------------

Temperature         ... 298.15 K
Pressure            ... 1.00 atm
Total Mass          ... 46.03 AMU

Throughout the following assumptions are being made:
  (1) The electronic state is orbitally nondegenerate
  (2) There are no thermally accessible electronically excited states
  (3) Hindered rotations indicated by low frequency modes are not
      treated as such but are treated as vibrations and this may
      cause some error
  (4) All equations used are the standard statistical mechanics
      equations for an ideal gas
  (5) All vibrations are strictly harmonic

freq.     658.85  E(vib)   ...       0.08 
freq.     894.36  E(vib)   ...       0.03 
freq.    1043.44  E(vib)   ...       0.02 
freq.    1208.64  E(vib)   ...       0.01 
freq.    1444.56  E(vib)   ...       0.00 
freq.    1777.66  E(vib)   ...       0.00 
freq.    3003.83  E(vib)   ...       0.00 
freq.    3497.61  E(vib)   ...       0.00 

------------
INNER ENERGY
------------

The inner energy is: U= E(el) + E(ZPE) + E(vib) + E(rot) + E(trans)
    E(el)   - is the total energy from the electronic structure calculation
              = E(kin-el) + E(nuc-el) + E(el-el) + E(nuc-nuc)
    E(ZPE)  - the the zero temperature vibrational energy from the frequency calculation
    E(vib)  - the the finite temperature correction to E(ZPE) due to population
              of excited vibrational states
    E(rot)  - is the rotational thermal energy
    E(trans)- is the translational thermal energy

Summary of contributions to the inner energy U:
Electronic energy                ...   -188.58498069 Eh
Zero point energy                ...      0.03082122 Eh      19.34 kcal/mol
Thermal vibrational correction   ...      0.00024054 Eh       0.15 kcal/mol
Thermal rotational correction    ...      0.00141627 Eh       0.89 kcal/mol
Thermal translational correction ...      0.00141627 Eh       0.89 kcal/mol
-----------------------------------------------------------------------
Total thermal energy                   -188.55108638 Eh


Summary of corrections to the electronic energy:
(perhaps to be used in another calculation)
Total thermal correction                  0.00307309 Eh       1.93 kcal/mol
Non-thermal (ZPE) correction              0.03082122 Eh      19.34 kcal/mol
-----------------------------------------------------------------------
Total correction                          0.03389431 Eh      21.27 kcal/mol


--------
ENTHALPY
--------

The enthalpy is H = U + kB*T
                kB is Boltzmann's constant
Total free energy                 ...   -188.55108638 Eh 
Thermal Enthalpy correction       ...      0.00094421 Eh       0.59 kcal/mol
-----------------------------------------------------------------------
Total Enthalpy                    ...   -188.55014218 Eh


Note: Rotational entropy computed according to Herzberg 
Infrared and Raman Spectra, Chapter V,1, Van Nostrand Reinhold, 1945 
Point Group:  C1, Symmetry Number:   1  
Rotational constants in cm-1:     2.631222     0.366454     0.331268 

Vibrational entropy computed according to the QRRHO of S. Grimme
Chem.Eur.J. 2012 18 9955


-------
ENTROPY
-------

The entropy contributions are T*S = T*(S(el)+S(vib)+S(rot)+S(trans))
     S(el)   - electronic entropy
     S(vib)  - vibrational entropy
     S(rot)  - rotational entropy
     S(trans)- translational entropy
The entropies will be listed as mutliplied by the temperature to get
units of energy

Electronic entropy                ...      0.00000000 Eh      0.00 kcal/mol
Vibrational entropy               ...      0.00030359 Eh      0.19 kcal/mol
Rotational entropy                ...      0.01004959 Eh      6.31 kcal/mol
Translational entropy             ...      0.01777224 Eh     11.15 kcal/mol
-----------------------------------------------------------------------
Final entropy term                ...      0.02812541 Eh     17.65 kcal/mol


-------------------
GIBBS FREE ENTHALPY
-------------------

The Gibbs free enthalpy is G = H - T*S

Total enthalpy                    ...   -188.55014218 Eh 
Total entropy correction          ...     -0.02812541 Eh    -17.65 kcal/mol
-----------------------------------------------------------------------
Final Gibbs free enthalpy         ...   -188.57826759 Eh

For completeness - the Gibbs free enthalpy minus the electronic energy
G-E(el)                           ...      0.00671311 Eh      4.21 kcal/mol




------------------------------------------------------------------------------- 
                    Intrinsic Reaction Coordinate Calculation                  
------------------------------------------------------------------------------- 

System:
Nr. of atoms                        .... 5
Algorithm: SD (steepest descent step) plus correction
Settings:
Max. no of cycles        MaxIter    .... 10000000
Direction                           .... Forward and backward
Initial displacement Hessian type   .... Read
Hessian Filename                    .... input.hess
Following Hessian mode              .... 0
Initial displacement type           .... Length
Coordinate system following type    .... Cartesian
Length of steepest descent step     .... 0.010 bohr
Do parabolic fit 
  if SD step is uphill              .... YES
Do Correction to SD step            .... YES
Scaling for length of correction
  compared to SD step               .... 0.333
Do parabolic fit to SD correction   .... YES
Only interpolate for parabolic fit  .... YES
Do update to length of
  SD step and correction            .... YES
Convergence Tolerances:
  Max. Gradient            TolMAXG  ....  2.0000e-03 Eh/bohr
  RMS Gradient             TolRMSG  ....  5.0000e-04 Eh/bohr
Storing full IRC trajectory in      .... input_IRC_Full.trj
Storing forward trajectory in       .... input_IRC_F.trj
Storing backward trajectory in      .... input_IRC_B.trj


 ...good, the file input.hess exists
Reading the hessian file           ...... done

         *************************************************************
         *                          FORWARD IRC                      *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
Convergence thresholds                0.002000  0.000500            
    0      -188.584982   -0.000876    0.000552  0.000228
    1      -188.584983   -0.000322    0.000444  0.000168

                      ***********************HURRAY********************
                      ***            THE IRC HAS CONVERGED          ***
                      *************************************************


         *************************************************************
         *                          BACKWARD IRC                     *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
Convergence thresholds                0.002000  0.000500            
    0      -188.584981   -0.000144    0.000534  0.000228
    1      -188.584981   -0.000278    0.000432  0.000162

                      ***********************HURRAY********************
                      ***            THE IRC HAS CONVERGED          ***
                      *************************************************


---------------------------------------------------------------
                       IRC PATH SUMMARY              
---------------------------------------------------------------
All gradients are in Eh/Bohr.

Step       E(Eh)      dE(Eh)  max(|G|)   RMS(G)  
  1   -188.584981    -0.0000  0.000432  0.000162
  2   -188.584981    -0.0000  0.000534  0.000228
  3   -188.584981     0.0000  0.000543  0.000219 <= TS
  4   -188.584982    -0.0000  0.000552  0.000228
  5   -188.584983    -0.0000  0.000444  0.000168

Timings for individual modules:

Sum of individual times         ...       39.623 sec (=   0.660 min)
GTO integral calculation        ...        4.480 sec (=   0.075 min)  11.3 %
SCF iterations                  ...       23.946 sec (=   0.399 min)  60.4 %
SCF Gradient evaluation         ...        3.661 sec (=   0.061 min)   9.2 %
Analytical frequency calculation...        7.536 sec (=   0.126 min)  19.0 %
                             ****ORCA TERMINATED NORMALLY****
TOTAL RUN TIME: 0 days 0 hours 0 minutes 40 seconds 459 msec
