
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Wednesday February 13, 2019 at 12:49PM
Process ID: 15878

======================> JSON Input File <======================

{
  "molecule": {
    "geometry": [-2.005217769593,    -0.199237767993,     0.365170813877, 
                 -2.183267301723,    -0.071482649957,     1.548171482950,
                 -2.717776087611,    -0.146346666465,    -0.710058018997,
                 -0.624503354044,    -0.450496918147,    -0.303712706182,
                 -1.535199220469,    -0.277358282065,    -1.217511552159,
                 -0.339892470928,    -1.431513814489,    -0.212528229693,
                  0.476621524553,     0.432265710128,     0.119585943527,
                  0.379000816751,     0.583382498823,     1.206768758991,
                  1.791265890324,    -0.309118308705,    -0.092779138810,
                  1.874997282961,    -1.488367475796,    -0.367323265466,
                  2.861450199697,     0.485755835615,     0.098375081742,
                  3.662419460785,    -0.062402936520,    -0.009883307599,
                  0.406615235091,     1.791492697625,    -0.585743509235,
                 -0.560927712260,     2.263315252141,    -0.386713384136,
                  1.194136242771,     2.453051296298,    -0.217352126953,
                  0.520727300219,     1.675169915320,    -1.668818203510], 
    "symbols" : ["C", "O", "O", "N", "H", "H", "C", "H", "C", "O", "O", "H","C", "H", "H", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "b3lyp",
    "basis": "6-31+G*"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "6-31+G*"
  },

  "pyrex" : {
    "nthreads" : 32,
    "irc_filename" : "full_irc.xyz",
    "do_energy" : "true",
    "do_conceptualdft" : "true",
    "irc_stepsize" : 0.05
  }


}


===============================================================



--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)

                 216            0.0059464            3.7314371

                 217            0.0054451            3.4168687

                 218            0.0049705            3.1190416

                 219            0.0045245            2.8391701

                 220            0.0041095            2.5787717

                 221            0.0037282            2.3394881

                 222            0.0033832            2.1229900

                 223            0.0030768            1.9307474

                 224            0.0028107            1.7637287

                 225            0.0025850            1.6221227

                 226            0.0023987            1.5051850

                 227            0.0022488            1.4111567

                 228            0.0021315            1.3375126

                 229            0.0020418            1.2812395

                 230            0.0019747            1.2391676

                 231            0.0019217            1.2059092

                 232            0.0018782            1.1786192

                 233            0.0018475            1.1592982

                 234            0.0018401            1.1546523

                 235            0.0018331            1.1503155

                 236            0.0018240            1.1445509

                 237            0.0018149            1.1388988

                 238            0.0018201            1.1421312

                 239            0.0018319            1.1495188

                 240            0.0018263            1.1460124

                 241            0.0018330            1.1502420

                 242            0.0018416            1.1556397

                 243            0.0018529            1.1626850

                 244            0.0018638            1.1695584

                 245            0.0018625            1.1687676

                 246            0.0018829            1.1815654

                 247            0.0018998            1.1921602

                 248            0.0019003            1.1924379

                 249            0.0019099            1.1984868

                 250            0.0019210            1.2054453

                 251            0.0019318            1.2122515

                 252            0.0019428            1.2191236

                 253            0.0019541            1.2262009

                 254            0.0019659            1.2336256

                 255            0.0019763            1.2401297

                 256            0.0019870            1.2468639

                 257            0.0019972            1.2532572

                 258            0.0020075            1.2597119

                 259            0.0020179            1.2662431

                 260            0.0020283            1.2727679

                 261            0.0020414            1.2809855

                 262            0.0020513            1.2871895

                 263            0.0020605            1.2929733

                 264            0.0020713            1.2997653

                 265            0.0020814            1.3061048

                 266            0.0020911            1.3121603

                 267            0.0020992            1.3172803

                 268            0.0021088            1.3232913

                 269            0.0021197            1.3301586

                 270            0.0021279            1.3352764

                 271            0.0021373            1.3411764

                 272            0.0021462            1.3467531

                 273            0.0021526            1.3507993

                 274            0.0021609            1.3559733

                 275            0.0021690            1.3610907

                 276            0.0021756            1.3652267

                 277            0.0021818            1.3690888

                 278            0.0021889            1.3735666

                 279            0.0021960            1.3780160

                 280            0.0022006            1.3808974

                 281            0.0022049            1.3836038

                 282            0.0022108            1.3872791

                 283            0.0022161            1.3906408

                 284            0.0022189            1.3923619

                 285            0.0022209            1.3936360

                 286            0.0022245            1.3958963

                 287            0.0022276            1.3978416

                 288            0.0022283            1.3982684

                 289            0.0022283            1.3982717

                 290            0.0022293            1.3988993

                 291            0.0022299            1.3992538

                 292            0.0022285            1.3983815

                 293            0.0022262            1.3969721

                 294            0.0022245            1.3959048

                 295            0.0022222            1.3944346

                 296            0.0022188            1.3923323

                 297            0.0022153            1.3900989

                 298            0.0022103            1.3869735

                 299            0.0022043            1.3832277

                 300            0.0021994            1.3801478

                 301            0.0021944            1.3769933

                 302            0.0021875            1.3726979

                 303            0.0021795            1.3676302

                 304            0.0021710            1.3623024

                 305            0.0021614            1.3563129

                 306            0.0021544            1.3519244

                 307            0.0021520            1.3503840

                 308            0.0021406            1.3432350

                 309            0.0021248            1.3333415

                 310            0.0021145            1.3268907

                 311            0.0021033            1.3198197

                 312            0.0020909            1.3120446

                 313            0.0020764            1.3029610

                 314            0.0020666            1.2968124

                 315            0.0020570            1.2908172

                 316            0.0020417            1.2811863

                 317            0.0020235            1.2697635

                 318            0.0020142            1.2639016

                 319            0.0019995            1.2547259

                 320            0.0019863            1.2464529

                 321            0.0019802            1.2425910

                 322            0.0019595            1.2295945

                 323            0.0019418            1.2184892

                 324            0.0019262            1.2087218

                 325            0.0019115            1.1994775

                 326            0.0018967            1.1902028

                 327            0.0018897            1.1858338

                 328            0.0018711            1.1741041

                 329            0.0018517            1.1619536

                 330            0.0018375            1.1530666

                 331            0.0018110            1.1364199

                 332            0.0017884            1.1222443

                 333            0.0017755            1.1141300

                 334            0.0017673            1.1089677

                 335            0.0017477            1.0967061

                 336            0.0017331            1.0875640

                 337            0.0017089            1.0723474

                 338            0.0016914            1.0613736

                 339            0.0016906            1.0608604

                 340            0.0016686            1.0470482

                 341            0.0016486            1.0345312

                 342            0.0016280            1.0215789

                 343            0.0016048            1.0070592

                 344            0.0016015            1.0049659

                 345            0.0015789            0.9907497

                 346            0.0015535            0.9748127

                 347            0.0015393            0.9659270

                 348            0.0015259            0.9574997

                 349            0.0015012            0.9420157

                 350            0.0014858            0.9323835

                 351            0.0014858            0.9323682

                 352            0.0014583            0.9151195

                 353            0.0014154            0.8882018

                 354            0.0013192            0.8278261

                 355            0.0011980            0.7517429

                 356            0.0011128            0.6982904

                 357            0.0010659            0.6688859

                 358            0.0010422            0.6539881

                 359            0.0010315            0.6472941
-------------------------------------------------------------------------------------


--Reaction Partitioning--

Reactant Region:          -8.850 ------> -0.550

Transition State Region:  -0.550 ------> 0.500

Product Region:            0.500 ------> 9.100


--Reaction Works--

-------------------------------------------------------------------------------------
          Units             W_1             W_2             W_3             W_4

-------------------------------------------------------------------------------------
        Hartree       0.0513628       0.0136570      -0.0119849      -0.0418669

       Kcal/mol      32.2306962       8.5699307      -7.5206207     -26.2718971

-------------------------------------------------------------------------------------
***pyREX Exiting Successfully***
They say a midget standing on a giant’s shoulders can see much further than the giant. So I got the whole rap world on my shoulders, they trying to see further than I am -- Jay Z
